Difference of "texture_list" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Total texture: 2641 (+137, -1)
Added texture "textures/blocks/coral_plant_blue_dead" of ["core"].
Added texture "textures/blocks/coral_plant_pink_dead" of ["core"].
Added texture "textures/blocks/coral_plant_purple_dead" of ["core"].
Added texture "textures/blocks/coral_plant_red_dead" of ["core"].
Added texture "textures/blocks/coral_plant_yellow_dead" of ["core"].
Added texture "textures/blocks/flower_wither_rose" of ["core"].
Changed texture "textures/colormap/grass":
	Total resource pack: 2 (+1, -0)
	Unchanged resource pack: "core"
	Added resource pack "extra".
Changed texture "textures/colormap/swamp_grass":
	Total resource pack: 2 (+1, -0)
	Unchanged resource pack: "core"
	Added resource pack "extra".
Added texture "textures/entity/cow/brown_mooshroom" of ["core"].
Added texture "textures/items/suspicious_stew" of ["core"].
Added texture "textures/items/turtle_egg" of ["core"].
Added texture "textures/persona_thumbnails/alex_hair_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/alex_pants_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/alex_shirt_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/alex_shoes_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/alex_skin_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/plain_eyes_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/plain_mouth_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/steve_hair_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/steve_pants_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/steve_shirt_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/steve_shoes_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/steve_skin_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/straight_thumbnail_0" of ["core"].
Added texture "textures/ui/Friend1_black_outline" of ["core"].
Added texture "textures/ui/TabTopBackRightMost" of ["core"].
Added texture "textures/ui/TabTopBackRightMostDark" of ["core"].
Added texture "textures/ui/TabTopFrontRightMost" of ["core"].
Added texture "textures/ui/animation_code_shuffle0" of ["core"].
Added texture "textures/ui/animation_code_shuffle1" of ["core"].
Added texture "textures/ui/animation_code_shuffle2" of ["core"].
Added texture "textures/ui/animation_code_shuffle3" of ["core"].
Added texture "textures/ui/animation_code_shuffle4" of ["core"].
Added texture "textures/ui/animation_code_shuffle5" of ["core"].
Added texture "textures/ui/arrow_left_white" of ["core"].
Added texture "textures/ui/arrow_right_white" of ["core"].
Added texture "textures/ui/banners_dark" of ["core"].
Added texture "textures/ui/book_animation" of ["core"].
Added texture "textures/ui/box_number_grey" of ["core"].
Added texture "textures/ui/buy_now_hover" of ["core"].
Added texture "textures/ui/buy_now_normal" of ["core"].
Added texture "textures/ui/buy_now_pressed" of ["core"].
Added texture "textures/ui/color_plus" of ["core"].
Removed texture "textures/ui/day_one_experience_settings_tip" of ["core"].
Added texture "textures/ui/dialog_background_hollow_8" of ["core"].
Added texture "textures/ui/divider" of ["core"].
Added texture "textures/ui/divider2" of ["core"].
Added texture "textures/ui/dressing_room_animation" of ["core"].
Added texture "textures/ui/dressing_room_banner" of ["core"].
Added texture "textures/ui/dressing_room_customization" of ["core"].
Added texture "textures/ui/dressing_room_skins" of ["core"].
Added texture "textures/ui/edu_green_tile" of ["core"].
Added texture "textures/ui/emote_dance_clap" of ["core"].
Added texture "textures/ui/emote_dance_clap_selected" of ["core"].
Added texture "textures/ui/emote_greeting_wave" of ["core"].
Added texture "textures/ui/emote_greeting_wave_selected" of ["core"].
Added texture "textures/ui/emote_icon" of ["core"].
Added texture "textures/ui/emote_wheel_base" of ["core"].
Added texture "textures/ui/emote_wheel_select_0" of ["core"].
Added texture "textures/ui/emote_wheel_select_1" of ["core"].
Added texture "textures/ui/emote_wheel_select_2" of ["core"].
Added texture "textures/ui/emote_wheel_select_3" of ["core"].
Added texture "textures/ui/emote_wheel_select_4" of ["core"].
Added texture "textures/ui/emote_wheel_select_5" of ["core"].
Added texture "textures/ui/emptslot_arm" of ["core"].
Added texture "textures/ui/emptslot_backpack" of ["core"].
Added texture "textures/ui/emptslot_bottom" of ["core"].
Added texture "textures/ui/emptslot_eyes" of ["core"].
Added texture "textures/ui/emptslot_faceacc" of ["core"].
Added texture "textures/ui/emptslot_facialhair" of ["core"].
Added texture "textures/ui/emptslot_feet" of ["core"].
Added texture "textures/ui/emptslot_hair" of ["core"].
Added texture "textures/ui/emptslot_head" of ["core"].
Added texture "textures/ui/emptslot_leg" of ["core"].
Added texture "textures/ui/emptslot_mouth" of ["core"].
Added texture "textures/ui/emptslot_outwear" of ["core"].
Added texture "textures/ui/emptslot_size" of ["core"].
Added texture "textures/ui/emptslot_texture" of ["core"].
Added texture "textures/ui/equipped_item_border" of ["core"].
Added texture "textures/ui/focus_border_selected" of ["core"].
Added texture "textures/ui/free_download_symbol" of ["core"].
Added texture "textures/ui/friend1_black_outline_2x" of ["core"].
Added texture "textures/ui/glyph_resource_pack_small" of ["core"].
Added texture "textures/ui/glyph_skin_pack_small" of ["core"].
Added texture "textures/ui/glyph_skin_world_small" of ["core"].
Added texture "textures/ui/icon_bookshelf" of ["core"].
Added texture "textures/ui/icon_hangar" of ["core"].
Added texture "textures/ui/icon_import" of ["core"].
Added texture "textures/ui/icon_lock" of ["core"].
Added texture "textures/ui/icon_minecoin" of ["core"].
Added texture "textures/ui/icon_minecoin_9x9" of ["core"].
Added texture "textures/ui/icon_random" of ["core"].
Added texture "textures/ui/icon_saleribbon" of ["core"].
Added texture "textures/ui/icon_setting" of ["core"].
Added texture "textures/ui/icon_timer" of ["core"].
Added texture "textures/ui/icon_trash" of ["core"].
Added texture "textures/ui/icon_world" of ["core"].
Added texture "textures/ui/infobulb_Darkborder_small" of ["core"].
Added texture "textures/ui/listcheck_smaller" of ["core"].
Added texture "textures/ui/new_offer_symbol" of ["core"].
Added texture "textures/ui/normal_hover" of ["core"].
Added texture "textures/ui/normal_normal" of ["core"].
Added texture "textures/ui/normal_pressed" of ["core"].
Added texture "textures/ui/pencil_edit_icon" of ["core"].
Added texture "textures/ui/pink_button_borderless_lighthover" of ["core"].
Added texture "textures/ui/pink_button_borderless_lighthoverflag" of ["core"].
Added texture "textures/ui/pink_button_borderless_lightpressed" of ["core"].
Added texture "textures/ui/pink_button_borderless_lightpressedflag" of ["core"].
Added texture "textures/ui/pinkflag" of ["core"].
Added texture "textures/ui/pinkflagtriangle" of ["core"].
Added texture "textures/ui/pinkflagtrianglebeveldefault" of ["core"].
Added texture "textures/ui/pinkflagtrianglebeveldefault_large" of ["core"].
Added texture "textures/ui/pinkflagtrianglebevelpress" of ["core"].
Added texture "textures/ui/pinkflagtrianglebevelpress_large" of ["core"].
Added texture "textures/ui/pinksquare" of ["core"].
Added texture "textures/ui/pinktriangle" of ["core"].
Added texture "textures/ui/profile_bg" of ["core"].
Added texture "textures/ui/profile_new_look" of ["core"].
Added texture "textures/ui/profile_new_look_small" of ["core"].
Added texture "textures/ui/progress_bar_simple" of ["core"].
Added texture "textures/ui/promotion_slot" of ["core"].
Added texture "textures/ui/rarity_common" of ["core"].
Added texture "textures/ui/rarity_epic" of ["core"].
Added texture "textures/ui/rarity_legendary" of ["core"].
Added texture "textures/ui/rarity_rare" of ["core"].
Added texture "textures/ui/rarity_uncommon" of ["core"].
Added texture "textures/ui/realmsparkle1" of ["core"].
Added texture "textures/ui/realmsportal_small" of ["core"].
Added texture "textures/ui/refresh" of ["core"].
Added texture "textures/ui/refresh_hover" of ["core"].
Added texture "textures/ui/screen_realms_plus_background" of ["core"].
Added texture "textures/ui/slots_bg" of ["core"].
Added texture "textures/ui/tip_arrows_left" of ["core"].
Added texture "textures/ui/tip_arrows_right" of ["core"].
Added texture "textures/ui/trash_light" of ["core"].
Added texture "textures/ui/view_library_background" of ["core"].
Added texture "textures/ui/view_worlds_background" of ["core"].
Added texture "textures/ui/warning_alex" of ["core"].
Added texture "textures/ui/white_background" of ["core"].
Added texture "textures/ui/world_glyph_color_2x_black_outline" of ["core"].
