Difference of "texture_list" between "1.1.0.8" (beta of "1.1.0") and "1.1.0.9" (beta of "1.1.0").

Total texture: 1495 (+135, -0)
Added texture "textures/blocks/concrete_black" of ["core"].
Added texture "textures/blocks/concrete_blue" of ["core"].
Added texture "textures/blocks/concrete_brown" of ["core"].
Added texture "textures/blocks/concrete_cyan" of ["core"].
Added texture "textures/blocks/concrete_gray" of ["core"].
Added texture "textures/blocks/concrete_green" of ["core"].
Added texture "textures/blocks/concrete_light_blue" of ["core"].
Added texture "textures/blocks/concrete_lime" of ["core"].
Added texture "textures/blocks/concrete_magenta" of ["core"].
Added texture "textures/blocks/concrete_orange" of ["core"].
Added texture "textures/blocks/concrete_pink" of ["core"].
Added texture "textures/blocks/concrete_powder_black" of ["core"].
Added texture "textures/blocks/concrete_powder_blue" of ["core"].
Added texture "textures/blocks/concrete_powder_brown" of ["core"].
Added texture "textures/blocks/concrete_powder_cyan" of ["core"].
Added texture "textures/blocks/concrete_powder_gray" of ["core"].
Added texture "textures/blocks/concrete_powder_green" of ["core"].
Added texture "textures/blocks/concrete_powder_light_blue" of ["core"].
Added texture "textures/blocks/concrete_powder_lime" of ["core"].
Added texture "textures/blocks/concrete_powder_magenta" of ["core"].
Added texture "textures/blocks/concrete_powder_orange" of ["core"].
Added texture "textures/blocks/concrete_powder_pink" of ["core"].
Added texture "textures/blocks/concrete_powder_purple" of ["core"].
Added texture "textures/blocks/concrete_powder_red" of ["core"].
Added texture "textures/blocks/concrete_powder_silver" of ["core"].
Added texture "textures/blocks/concrete_powder_white" of ["core"].
Added texture "textures/blocks/concrete_powder_yellow" of ["core"].
Added texture "textures/blocks/concrete_purple" of ["core"].
Added texture "textures/blocks/concrete_red" of ["core"].
Added texture "textures/blocks/concrete_silver" of ["core"].
Added texture "textures/blocks/concrete_white" of ["core"].
Added texture "textures/blocks/concrete_yellow" of ["core"].
Added texture "textures/blocks/glazed_terracotta_black" of ["core"].
Added texture "textures/blocks/glazed_terracotta_blue" of ["core"].
Added texture "textures/blocks/glazed_terracotta_brown" of ["core"].
Added texture "textures/blocks/glazed_terracotta_cyan" of ["core"].
Added texture "textures/blocks/glazed_terracotta_gray" of ["core"].
Added texture "textures/blocks/glazed_terracotta_green" of ["core"].
Added texture "textures/blocks/glazed_terracotta_light_blue" of ["core"].
Added texture "textures/blocks/glazed_terracotta_lime" of ["core"].
Added texture "textures/blocks/glazed_terracotta_magenta" of ["core"].
Added texture "textures/blocks/glazed_terracotta_orange" of ["core"].
Added texture "textures/blocks/glazed_terracotta_pink" of ["core"].
Added texture "textures/blocks/glazed_terracotta_purple" of ["core"].
Added texture "textures/blocks/glazed_terracotta_red" of ["core"].
Added texture "textures/blocks/glazed_terracotta_silver" of ["core"].
Added texture "textures/blocks/glazed_terracotta_white" of ["core"].
Added texture "textures/blocks/glazed_terracotta_yellow" of ["core"].
Added texture "textures/blocks/shulker_top_black" of ["core"].
Added texture "textures/blocks/shulker_top_blue" of ["core"].
Added texture "textures/blocks/shulker_top_brown" of ["core"].
Added texture "textures/blocks/shulker_top_cyan" of ["core"].
Added texture "textures/blocks/shulker_top_gray" of ["core"].
Added texture "textures/blocks/shulker_top_green" of ["core"].
Added texture "textures/blocks/shulker_top_light_blue" of ["core"].
Added texture "textures/blocks/shulker_top_lime" of ["core"].
Added texture "textures/blocks/shulker_top_magenta" of ["core"].
Added texture "textures/blocks/shulker_top_orange" of ["core"].
Added texture "textures/blocks/shulker_top_pink" of ["core"].
Added texture "textures/blocks/shulker_top_purple" of ["core"].
Added texture "textures/blocks/shulker_top_red" of ["core"].
Added texture "textures/blocks/shulker_top_silver" of ["core"].
Added texture "textures/blocks/shulker_top_yellow" of ["core"].
Added texture "textures/entity/bed/black" of ["core"].
Added texture "textures/entity/bed/blue" of ["core"].
Added texture "textures/entity/bed/brown" of ["core"].
Added texture "textures/entity/bed/cyan" of ["core"].
Added texture "textures/entity/bed/gray" of ["core"].
Added texture "textures/entity/bed/green" of ["core"].
Added texture "textures/entity/bed/light_blue" of ["core"].
Added texture "textures/entity/bed/lime" of ["core"].
Added texture "textures/entity/bed/magenta" of ["core"].
Added texture "textures/entity/bed/orange" of ["core"].
Added texture "textures/entity/bed/pink" of ["core"].
Added texture "textures/entity/bed/purple" of ["core"].
Added texture "textures/entity/bed/red" of ["core"].
Added texture "textures/entity/bed/silver" of ["core"].
Added texture "textures/entity/bed/white" of ["core"].
Added texture "textures/entity/bed/yellow" of ["core"].
Added texture "textures/entity/illager/evoker" of ["core"].
Added texture "textures/entity/illager/fangs" of ["core"].
Added texture "textures/entity/vex/vex" of ["core"].
Added texture "textures/entity/vex/vex_charging" of ["core"].
Added texture "textures/gui/newgui/CreateNewWorld" of ["core"].
Added texture "textures/gui/newgui/GreenBG" of ["core"].
Added texture "textures/gui/newgui/MCoin" of ["core"].
Added texture "textures/gui/newgui/PlaceholderStore" of ["core"].
Added texture "textures/gui/newgui/StoreTopBar" of ["core"].
Added texture "textures/gui/newgui/ThinPlus" of ["core"].
Added texture "textures/gui/newgui/buttons/borderless/imagelesshoverbg" of ["core"].
Added texture "textures/gui/newgui/empty_armor_slot_shield" of ["core"].
Added texture "textures/gui/newgui/mob_effects/absorption_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/blindness_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/fire_resistance_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/haste_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/health_boost_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/hunger_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/invisibility_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/jump_boost_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/levitation_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/mining_fatigue_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/mob_effect_background" of ["core"].
Added texture "textures/gui/newgui/mob_effects/nausea_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/night_vision_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/poison_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/regeneration_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/resistance_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/slowness_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/speed_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/strength_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/water_breathing_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/weakness_effect" of ["core"].
Added texture "textures/gui/newgui/mob_effects/wither_effect" of ["core"].
Added texture "textures/gui/newgui/storexblsignin" of ["core"].
Added texture "textures/gui/newgui/yellowStrikethru" of ["core"].
Added texture "textures/items/bed_black" of ["core"].
Added texture "textures/items/bed_blue" of ["core"].
Added texture "textures/items/bed_brown" of ["core"].
Added texture "textures/items/bed_cyan" of ["core"].
Added texture "textures/items/bed_gray" of ["core"].
Added texture "textures/items/bed_green" of ["core"].
Added texture "textures/items/bed_light_blue" of ["core"].
Added texture "textures/items/bed_lime" of ["core"].
Added texture "textures/items/bed_magenta" of ["core"].
Added texture "textures/items/bed_orange" of ["core"].
Added texture "textures/items/bed_pink" of ["core"].
Added texture "textures/items/bed_purple" of ["core"].
Added texture "textures/items/bed_red" of ["core"].
Added texture "textures/items/bed_silver" of ["core"].
Added texture "textures/items/bed_white" of ["core"].
Added texture "textures/items/bed_yellow" of ["core"].
Added texture "textures/items/egg_evoker" of ["core"].
