Difference of "splashes" between "1.14.60" and "1.15.0.51" (beta of "1.16.0").

Total resource pack: 1 (+0, -1)
Removed resource pack "education":
	field "splashes":
		splash: "Teachers gonna teach"
		splash: "An enderman stole my homework"
		splash: "Kid tested, teacher approved!"
		splash: "The creeper ate my homework!"
		splash: "Diamonds! Nope, Lapis."
		splash: "22nd Century Skills!"
		splash: "Make it rain! Now make it stop!"
		splash: "Education Edition for the win!"
		splash: "Not too cool for school!"
		splash: "Play! Teach! Learn!"
		splash: "Get smarter!"
		splash: "Smile for the camera!"
		splash: "'C' is for Code Builder"
