Difference of "text_packs" between "24w33a" (snapshot of "1.21.2") and "24w34a" (snapshot of "1.21.2").

Changed resource pack "minecraft":
	Total file: 42 (+0, -23)
	Changed file "core/particle.fsh":
		Total line: 24 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform sampler2D Sampler0;
		 6  6   
		 7  7   uniform vec4 ColorModulator;
		 8  8   uniform float FogStart;
		        ...
		        '''
	Changed file "core/position.fsh":
		Total line: 16 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform vec4 ColorModulator;
		 6  6   uniform float FogStart;
		 7  7   uniform float FogEnd;
		 8  8   uniform vec4 FogColor;
		        ...
		        '''
	Removed file "core/rendertype_armor_cutout_no_cull.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform vec4 FogColor;
		
		in float vertexDistance;
		in vec4 vertexColor;
		in vec2 texCoord0;
		in vec2 texCoord1;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * vertexColor * ColorModulator;
		    if (color.a < 0.1) {
		        discard;
		    }
		    fragColor = linear_fog(color, vertexDistance, FogStart, FogEnd, FogColor);
		}
		'''
	Removed file "core/rendertype_armor_entity_glint.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform float GlintAlpha;
		
		in float vertexDistance;
		in vec2 texCoord0;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * ColorModulator;
		    if (color.a < 0.1) {
		        discard;
		    }
		    float fade = linear_fog_fade(vertexDistance, FogStart, FogEnd) * GlintAlpha;
		    fragColor = vec4(color.rgb * fade, color.a);
		}
		'''
	Changed file "core/rendertype_beacon_beam.fsh":
		Total line: 23 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform sampler2D Sampler0;
		 6  6   
		 7  7   uniform mat4 ProjMat;
		 8  8   uniform vec4 ColorModulator;
		        ...
		        '''
	Moved file from "core/rendertype_breeze_wind.fsh" to "core/terrain.fsh".
	Changed file "core/terrain.fsh":
		Total line: 26 (+6, -3)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform sampler2D Sampler0;
		 6  6   
		 7  7   uniform vec4 ColorModulator;
		 8  8   uniform float FogStart;
		 9  9   uniform float FogEnd;
		   10 + uniform vec4 FogColor;
		10 11   
		11 12   in float vertexDistance;
		12 13   in vec4 vertexColor;
		13 14   in vec2 texCoord0;
		14 15   
		15 16   out vec4 fragColor;
		16 17   
		17 18   void main() {
		18 19       vec4 color = texture(Sampler0, texCoord0) * vertexColor * ColorModulator;
		   20 + #ifdef ALPHA_CUTOUT
		   21 +     if (color.a < ALPHA_CUTOUT) {
		19    -     if (color.a < 0.1) {
		20 22           discard;
		21 23       }
		   24 + #endif
		   25 +     fragColor = linear_fog(color, vertexDistance, FogStart, FogEnd, FogColor);
		22    -     fragColor = color * linear_fog_fade(vertexDistance, FogStart, FogEnd);
		23 26   }
		        '''
	Changed file "core/rendertype_clouds.fsh":
		Total line: 16 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform float FogStart;
		 6  6   uniform float FogEnd;
		 7  7   uniform vec4 FogColor;
		 8  8   
		        ...
		        '''
	Removed file "core/rendertype_cutout.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform vec4 FogColor;
		
		in float vertexDistance;
		in vec4 vertexColor;
