Difference of "sounds_json" between "1.6.0.5" (beta of "1.6.0") and "1.6.0.6" (beta of "1.6.0").

Changed category "block_sounds":
	Changed block "anvil":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "cloth":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "glass":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "grass":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "gravel":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "itemframe":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "ladder":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "metal":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "normal":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "sand":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "slime":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "snow":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "stone":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "turtle_egg":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "wood":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
