Difference of "sounds_json" between "1.2.11" and "1.2.13.5" (beta of "1.2.13").

Changed category "individual_event_sounds":
	Changed property "events":
		Added event "potion.brewed":
			resource pack "core":
				sound "sound": "random.potion.brewed"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "enderchest.open":
			resource pack "core":
				sound "sound": "random.enderchestopen"
				sound "volume": 0.5
				sound "pitch": [0.9, 1.0]
		Added event "enderchest.closed":
			resource pack "core":
				sound "sound": "random.enderchestclosed"
				sound "volume": 0.5
				sound "pitch": [0.9, 1.0]
		Added event "armor.equip_chain":
			resource pack "core":
				sound "sound": "armor.equip_chain"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "armor.equip_diamond":
			resource pack "core":
				sound "sound": "armor.equip_diamond"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "armor.equip_generic":
			resource pack "core":
				sound "sound": "armor.equip_generic"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "armor.equip_gold":
			resource pack "core":
				sound "sound": "armor.equip_gold"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "armor.equip_iron":
			resource pack "core":
				sound "sound": "armor.equip_iron"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "armor.equip_leather":
			resource pack "core":
				sound "sound": "armor.equip_leather"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "armor.equip_elytra":
			resource pack "core":
				sound "sound": "armor.equip_leather"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "portal.travel":
			resource pack "core":
				sound "sound": "portal.travel"
				sound "volume": 1.0
				sound "pitch": 1.0
